market_id,category,hour,trades,retail_trades,volume,retail_volume
516878,crypto,16,32,31,1118.8909890000018,58.81212900000003
516878,crypto,19,3,0,427.46336,0.0
516878,crypto,22,30,0,13610.529939999995,0.0
516878,crypto,7,8,1,172.887939,0.999999
516878,crypto,14,2,1,109.289601,0.999999
516878,crypto,17,11,11,16.464519000000003,16.464519000000003
516884,crypto,1,28,0,111.77600000000004,0.0
516884,crypto,2,111,0,6356.955949999985,0.0
516884,crypto,4,29,28,128.91994200000005,108.91994400000004
516884,crypto,5,1,1,0.758,0.758
516884,crypto,7,18,16,90.30996399999998,41.63996800000002
516884,crypto,11,2,1,119.099996,1.279998
516884,crypto,14,269,0,1343.9596949999939,0.0
516884,crypto,16,129,88,334.00981300000007,130.24911300000005
516884,crypto,21,9,0,54.899982,0.0
516884,crypto,6,2,0,156.439996,0.0
516884,crypto,9,1,0,99.979998,0.0
516884,crypto,10,3,2,514.349998,4.859998
516884,crypto,13,3,3,3.0,3.0
516884,crypto,17,30,30,31.779939999999986,31.779939999999986
516884,crypto,19,33,2,154541.51678400006,2.799996
516937,crypto,12,1,0,12.999998,0.0
516937,crypto,13,142,142,485.6397160000013,485.6397160000013
516937,crypto,17,9,8,32.289885,23.199984
516937,crypto,19,1,0,29.969998,0.0
516937,crypto,20,28,0,164.359944,0.0
516937,crypto,22,31,0,823.5799379999997,0.0
516937,crypto,4,3,1,124.22449600000002,3.2245
516937,crypto,6,1,0,31999.999998,0.0
516937,crypto,9,9,0,2699.9999820000003,0.0
516937,crypto,16,28,28,31.91605200000001,31.91605200000001
516947,politics,1,31,0,3433.3201799999997,0.0
516947,politics,2,100,29,252804.094714,24.682770000000012
516947,politics,4,81,2,3804.9016459999953,2.100008
516947,politics,5,89,1,32203.37533399993,1.36
516947,politics,7,28,8,28198.188460000016,0.5566399999999999
516947,politics,8,10,0,230.45343599999998,0.0
516947,politics,9,117,0,291335.94666599896,0.0
516947,politics,10,68,10,788.3253619999999,9.999979999999999
516947,politics,11,16,0,404.1829960000001,0.0
516947,politics,12,36,0,218063.84509599983,0.0
516947,politics,13,218,147,14112.315565999981,147.52699800000002
516947,politics,14,61,33,21528.672616,2.439964
516947,politics,15,4,0,4982.103516,0.0
516947,politics,16,91,30,21094.382068000003,30.10984
516947,politics,17,39,29,879.3249040000001,43.069942
516947,politics,21,3,0,181.51454,0.0
516947,politics,22,2,0,546.1036,0.0
516947,politics,23,14,2,538.0599920000001,1.999996
516947,politics,18,1,1,1.239998,1.239998
516947,politics,19,140,101,409.4829340000008,35.89847400000002
516947,politics,20,21,21,26.10671200000001,26.10671200000001
520630,politics,1,5,4,27.053857,4.0538799999999995
520630,politics,2,290,88,11855.395895999969,149.85975000000013
520630,politics,3,113,57,1174.1126640000002,112.91266400000005
520630,politics,4,73,0,13709.066624999998,0.0
520630,politics,5,208,68,6915.680488000008,745.9561920000011
520630,politics,6,9,0,269.99892,0.0
520630,politics,13,42,2,6422.368619999998,17.999838
520630,politics,14,10,2,165.88917899999996,6.529979000000001
520630,politics,15,12,12,60.81424499999999,60.81424499999999
520630,politics,20,58,48,198111.19752400002,260.716824
520630,politics,21,1,0,16.619754,0.0
520630,politics,22,10,9,63.33998,28.979982
520630,politics,7,1,1,0.999991,0.999991
520630,politics,9,1,1,1.679998,1.679998
520630,politics,10,17,1,12969.225584000003,1.0
520630,politics,11,2,1,25.829404999999998,6.719534
520630,politics,12,1,1,0.999996,0.999996
520630,politics,16,43,43,210.5770000000001,210.5770000000001
520630,politics,18,8,8,8.0,8.0
520930,politics,1,28,0,9212.589679999997,0.0
520930,politics,4,29,29,114.83994199999998,114.83994199999998
520930,politics,9,1,1,3.639998,3.639998
520930,politics,12,1,0,199.6,0.0
520930,politics,13,2,0,148.54232,0.0
520930,politics,16,8,0,40.079984,0.0
520930,politics,17,1,0,9.97,0.0
520930,politics,2,1,0,6.679998,0.0
527828,crypto,1,2,2,4.13586,4.13586
527828,crypto,5,68,68,1032.5664,1032.5664
540209,sports,1,30,28,84.70614799999998,61.31974799999998
540209,sports,2,46,32,3317.494757,151.70597100000006
540209,sports,4,385,96,9881.652700000004,216.32149999999996
540209,sports,7,1,1,0.8,0.8
540209,sports,12,1,0,9.0,0.0
540209,sports,16,61,28,567.5616000000005,41.39520000000001
540209,sports,17,1,1,1.2304,1.2304
540209,sports,18,3,0,31.279999999999998,0.0
540209,sports,19,2,1,10.1,1.0
540209,sports,23,2,0,421.999998,0.0
540209,sports,3,1,0,8.28,0.0
540209,sports,5,1,0,1245.79,0.0
540210,sports,1,60,28,462.39780799999994,47.12259999999997
540210,sports,2,134,60,956.8800000000008,12.730749999999993
540210,sports,4,435,152,12240.847176000007,87.68147999999991
540210,sports,5,1,0,50.05,0.0
540210,sports,6,9,0,2603.2859999999996,0.0
540210,sports,7,9,0,1029.3427900000002,0.0
540210,sports,9,1,0,322.66542,0.0
540210,sports,13,29,1,1177.0102399999992,1.05
540210,sports,16,60,28,428.84653199999997,3.1046399999999994
540210,sports,18,4,0,92.78985,0.0
540210,sports,22,3,1,144.59068000000002,1.13632
540210,sports,23,1,0,2.69272,0.0
540210,sports,3,1,0,8.919991,0.0
540210,sports,11,59,0,29330.71605599995,0.0
540210,sports,15,8,0,654.55976,0.0
540210,sports,17,2,0,143.5564,0.0
540210,sports,19,28,0,55.99823600000002,0.0
540211,sports,1,114,56,887.5832080000014,114.25626800000005
540211,sports,2,23,7,738.5930329999999,5.5442599999999995
540211,sports,3,30,28,213.79189199999996,61.03994399999998
540211,sports,4,329,76,8339.087030000026,130.39478000000005
540211,sports,5,37,9,5676.759468,9.0
540211,sports,7,1,0,4.5666,0.0
540211,sports,10,1,0,80.22292,0.0
540211,sports,11,1,0,5.03382,0.0
540211,sports,12,8,0,351.94632,0.0
540211,sports,16,59,28,402.816,20.697600000000005
540211,sports,18,3,0,32.64,0.0
540211,sports,19,1,0,8.5052,0.0
540211,sports,23,28,0,1258.553239999999,0.0
540211,sports,8,1,0,5.0,0.0
540215,sports,1,58,28,606.5014639999999,60.19994399999996
540215,sports,2,27,3,734.7990409999999,3.6585400000000003
540215,sports,4,388,104,81773.26880999967,262.5083100000002
540215,sports,5,37,8,1438.8953219999996,7.999992
540215,sports,13,4,0,163.98,0.0
540215,sports,16,39,36,194.25071000000008,74.31456000000001
540215,sports,18,11,8,46.7684,15.998400000000002
540215,sports,19,1,0,9.59595,0.0
540215,sports,3,1,0,8.169998,0.0
540215,sports,17,2,0,26.819,0.0
540218,sports,1,30,0,87.09810399999999,0.0
540218,sports,2,47,3,748.4214589999991,3.168629
540218,sports,4,572,180,14793.965252000004,276.9936919999997
540218,sports,16,60,28,426.56910999999934,28.97664000000001
540218,sports,18,11,8,40.59319999999999,8.3952
540218,sports,19,29,28,105.48656999999999,34.48871999999999
540218,sports,21,1,0,84.22618,0.0
540218,sports,3,1,0,8.549987,0.0
540218,sports,7,10,0,1084.8200000000002,0.0
540218,sports,8,1,0,70.99659,0.0
540218,sports,10,1,0,30.9996,0.0
540218,sports,17,9,0,2088.0,0.0
540220,sports,1,30,28,86.66547200000004,62.71983200000003
540220,sports,2,16,5,645.1183810000001,19.051046
540220,sports,4,413,105,10735.667848999996,167.95264899999992
540220,sports,5,1,1,5.0808,5.0808
540220,sports,7,18,9,819.8999820000003,45.899991
540220,sports,15,30,0,1710.0,0.0
540220,sports,16,67,56,991.6000499999997,272.9496
540220,sports,18,40,8,478.57480000000027,9.028800000000002
540220,sports,21,1,0,40.99792,0.0
540220,sports,3,1,1,8.509999,8.509999
540220,sports,12,8,0,150.4,0.0
540220,sports,14,1,0,75.83364,0.0
540224,sports,1,87,58,1242.883894000001,59.47695800000001
540224,sports,2,139,39,6934.745501999991,93.09750799999995
540224,sports,4,352,98,23043.443898999878,330.8623090000001
540224,sports,5,114,3,8429.784172000003,2.537
540224,sports,7,24,8,181.37292200000005,39.999992
540224,sports,11,4,1,27.922688000000004,0.999998
540224,sports,13,16,8,247.999984,7.999992
540224,sports,14,9,0,333.0,0.0
540224,sports,16,62,31,386.485869,62.10819999999998
540224,sports,17,2,1,63.025380000000006,0.52416
540224,sports,18,4,1,30.3217,1.2177
540224,sports,20,8,0,58.39999999999999,0.0
540224,sports,21,1,1,2.831,2.831
540224,sports,3,2,0,51.27832,0.0
540224,sports,15,1,1,1.23,1.23
540224,sports,19,8,0,70.0,0.0
540227,sports,1,31,29,86.01907500000002,62.75977500000001
540227,sports,2,18,7,738.7592010000001,26.414431
540227,sports,4,360,105,8985.102837000013,221.29200899999984
540227,sports,10,2,0,18.0712,0.0
540227,sports,12,1,0,59.4,0.0
540227,sports,16,87,56,609.9443349999997,258.2428799999998
540227,sports,17,29,1,915.8053589999996,0.999999
540227,sports,18,3,0,31.212,0.0
540227,sports,19,30,1,1126.5157900000002,1.027
540227,sports,23,8,8,13.42608,13.42608
540227,sports,3,1,0,8.229998,0.0
540227,sports,5,8,8,7.999992,7.999992
540227,sports,6,31,2,254.56539999999995,7.1258
540227,sports,9,1,1,1.66,1.66
540227,sports,14,1,0,38.21139,0.0
540227,sports,15,28,0,3979.862039999999,0.0
540232,sports,1,30,0,90.93906399999999,0.0
540232,sports,2,21,2,751.3196999999998,2.2648099999999998
540232,sports,3,2,0,11.451426,0.0
540232,sports,4,460,96,9882.52836000001,29.96899999999999
540232,sports,5,139,137,281.8017100000003,187.88028000000028
540232,sports,9,1,0,351.56992,0.0
540232,sports,16,87,28,2342.574007999999,6.209279999999999
540232,sports,18,3,0,33.592,0.0
540232,sports,19,5,2,241.67799000000002,2.064
540232,sports,22,1,0,116.63379,0.0
540232,sports,7,7,0,272.97389000000004,0.0
540232,sports,17,1,0,72.99344,0.0
540233,sports,1,30,28,85.18950799999996,61.59974799999997
540233,sports,2,39,2,519.035414,2.07858
540233,sports,3,2,0,27.989998,0.0
540233,sports,4,414,138,4798.922743999983,230.03545200000008
540233,sports,5,38,2,266.888,0.776
540233,sports,6,3,0,332.76584,0.0
540233,sports,10,12,0,2189.482,0.0
540233,sports,13,12,0,197.19600000000003,0.0
540233,sports,15,30,0,238.16399999999982,0.0
540233,sports,16,61,29,388.98863899999964,48.94704
540233,sports,17,29,10,646.36121,22.95088
540233,sports,18,3,0,30.939999999999998,0.0
540233,sports,19,1,0,12.4623,0.0
540233,sports,21,2,0,109.9872,0.0
540233,sports,12,9,9,6.148,6.148
540234,sports,1,58,56,135.7189440000001,113.6798040000001
540234,sports,2,48,33,727.6808429999995,59.50300999999996
540234,sports,4,314,48,6567.6422890000085,91.795729
540234,sports,13,92,0,2196.257139999998,0.0
540234,sports,16,60,29,392.97363500000046,69.302079
540234,sports,17,1,0,5.999999,0.0
540234,sports,18,3,0,29.512,0.0
540234,sports,20,1,1,0.999999,0.999999
540234,sports,3,1,0,7.849996,0.0
540234,sports,5,9,9,11.779992,11.779992
540234,sports,6,10,10,17.999982,17.999982
540234,sports,7,16,9,99.936079,8.936079
540234,sports,8,1,1,1.92046,1.92046
540234,sports,9,1,1,0.999998,0.999998
540234,sports,11,30,1,116.93472899999998,2.93213
540234,sports,12,1,1,1.25715,1.25715
540235,sports,1,30,0,91.32024000000001,0.0
540235,sports,2,219,62,23342.33024600006,76.2802299999999
540235,sports,4,369,116,9513.357960000021,60.59337999999995
540235,sports,6,18,8,818.6960000000001,8.799999999999999
540235,sports,13,29,29,31.900000000000016,31.900000000000016
540235,sports,15,17,0,5330.43896,0.0
540235,sports,16,61,28,563.7481679999994,4.13952
540235,sports,18,6,0,314.1726,0.0
540235,sports,20,1,0,57.99232,0.0
540235,sports,23,8,8,6.3999999999999995,6.3999999999999995
540235,sports,3,1,0,8.949976,0.0
540235,sports,7,15,0,1739.7261699999997,0.0
540235,sports,19,28,0,55.997983999999974,0.0
551963,politics,1,2,1,123.79728,10.13928
551963,politics,2,64,34,3542.5295040000015,110.50950800000003
551963,politics,3,29,29,108.75,108.75
551963,politics,4,244,59,429221.8177199994,2631.0302000000033
551963,politics,5,216,5,17973.280791999965,37.782406
551963,politics,7,27,27,753.4293619999997,753.4293619999997
551963,politics,8,88,30,6310.123538000003,276.00365200000005
551963,politics,9,33,5,2302.889195999999,51.999996
551963,politics,10,35,35,505.4219899999999,505.4219899999999
551963,politics,11,62,33,72712.62490400004,104.48626199999994
551963,politics,12,5,4,2370.59999,61.539992
551963,politics,13,125,0,49897.0526299999,0.0
551963,politics,14,2,2,22.219918,22.219918
551963,politics,15,45,37,17371.875703000005,1419.8757030000008
551963,politics,16,1,1,5.99,5.99
551963,politics,17,38,30,1930.3218599999968,207.6402600000001
551963,politics,19,32,30,1187.1683769999995,888.3683769999997
551963,politics,20,7,2,1379.1691179999998,33.219117999999995
551963,politics,21,28,28,414.39994400000006,414.39994400000006
551963,politics,22,10,10,25.099998,25.099998
551963,politics,23,3,3,91.79799799999999,91.79799799999999
551963,politics,18,1,1,5.999994,5.999994
553874,sports,1,32,0,18842.708978000006,0.0
553874,sports,2,58,57,383.09459999999996,340.09727999999996
553874,sports,4,2,0,1217.6168400000001,0.0
553874,sports,5,46,37,1134.6169539999994,141.60911999999993
553874,sports,7,3,1,108.98385400000001,1.504
553874,sports,9,90,1,1385.3563199999999,5.06964
553874,sports,12,1,0,134.28072,0.0
553874,sports,14,114,30,2153.299000000001,0.7500000000000003
553874,sports,16,1,0,600.65856,0.0
553874,sports,17,35,3,17354.176367999997,9.825579999999999
553874,sports,20,8,0,79.68,0.0
553874,sports,21,24,0,374.12,0.0
553874,sports,3,1,0,89.33124,0.0
553874,sports,6,8,0,431.94527999999997,0.0
553874,sports,11,1,0,29.99952,0.0
553875,sports,2,85,28,3821.917659999997,139.9994399999999
553875,sports,4,2,0,141.23572000000001,0.0
553875,sports,5,16,0,2106.5904999999993,0.0
553875,sports,8,4,2,159.65608,14.66664
553875,sports,9,156,67,5089.445887999995,690.1184199999999
553875,sports,10,8,8,39.99984,39.99984
553875,sports,13,25,0,1499.9939999999997,0.0
553875,sports,16,37,0,4897.989999999998,0.0
553875,sports,18,1,0,126.62897,0.0
553875,sports,20,8,8,79.84000000000002,79.84000000000002
553875,sports,21,24,8,375.2480000000001,87.82399999999998
553875,sports,22,1,0,96.56942,0.0
553875,sports,23,29,1,2570.9979999999996,0.15
553875,sports,7,2,0,107.699669,0.0
553875,sports,14,84,28,2158.673999999999,363.2719999999998
553875,sports,17,5,2,337.279098,7.07982
553877,sports,3,1,0,143.33408,0.0
553877,sports,4,29,0,1609.9564799999998,0.0
553877,sports,5,72,0,4634.288879999996,0.0
553877,sports,8,12,0,3527.9237620000004,0.0
553877,sports,9,144,60,4639.170980000001,702.0832699999987
553877,sports,13,25,0,1499.946,0.0
553877,sports,18,9,0,1005.1029800000001,0.0
553877,sports,20,8,8,79.52,79.52
553877,sports,21,24,16,373.74400000000026,206.75199999999998
553877,sports,2,1,1,16.10568,16.10568
553877,sports,7,2,0,107.15987799999999,0.0
553877,sports,14,84,56,2145.695999999998,888.8319999999991
553877,sports,17,5,2,341.259052,13.04928
553878,sports,5,29,0,1583.4284799999998,0.0
553878,sports,9,135,67,2750.5380600000026,689.9435400000009
553878,sports,11,1,0,39.99936,0.0
553878,sports,19,2,0,79.8985,0.0
553878,sports,20,8,8,79.68,79.68
553878,sports,21,53,16,3308.931120000003,207.16799999999992
553878,sports,22,1,0,22.0,0.0
553878,sports,23,1,0,59.9388,0.0
553878,sports,2,3,0,315.5742,0.0
553878,sports,6,2,2,0.44176,0.44176
553878,sports,7,2,0,107.58992500000001,0.0
553878,sports,14,57,1,1798.592960000001,4.98996
553878,sports,16,2,0,92.99019000000001,0.0
553878,sports,17,5,2,337.944144,8.074729999999999
553879,sports,2,1,0,45.209962,0.0
553879,sports,4,4,0,149.91246,0.0
553879,sports,5,30,28,301.231582,111.99899200000004
553879,sports,7,11,0,944.883269,0.0
553879,sports,9,136,68,3097.499640000009,707.0844199999999
553879,sports,13,114,0,7054.290640000002,0.0
553879,sports,18,28,0,1567.9378399999994,0.0
553879,sports,20,8,8,79.84000000000002,79.84000000000002
553879,sports,21,24,16,375.2480000000001,207.58400000000006
553879,sports,23,17,0,821.1192300000002,0.0
553879,sports,8,28,0,2906.1759999999986,0.0
553879,sports,14,56,28,1795.4019999999994,530.9359999999998
553879,sports,17,5,2,337.279098,7.07982
553879,sports,19,8,0,208.94128,0.0
553880,sports,1,2,2,17.999928,17.999928
553880,sports,2,60,57,503.4574900000006,284.71329
553880,sports,4,59,0,6955.285720000001,0.0
553880,sports,5,8,0,391.93456000000003,0.0
553880,sports,7,4,0,1367.065864,0.0
553880,sports,9,139,68,2209.1199400000046,400.2669600000002
553880,sports,11,1,1,3.988,3.988
553880,sports,16,1,0,44.95473,0.0
553880,sports,20,8,8,79.84000000000002,79.84000000000002
553880,sports,21,25,0,456.2243400000001,0.0
553880,sports,22,1,0,83.79785,0.0
553880,sports,23,28,0,2501.273600000001,0.0
553880,sports,8,2,0,121.87328,0.0
553880,sports,13,2,1,36.01586,0.018
553880,sports,14,28,0,530.9359999999998,0.0
553880,sports,17,5,2,337.279098,7.07982
553880,sports,18,8,0,503.4451199999999,0.0
553880,sports,19,2,0,155.532,0.0
553882,sports,2,30,1,5918.0625,5.988
553882,sports,4,31,1,2715.727776,4.99
553882,sports,5,1,0,46.99296,0.0
553882,sports,9,100,67,1511.2498600000029,689.6042099999999
553882,sports,19,31,3,1878.1756360000002,4.250996
553882,sports,20,8,8,79.92,79.92
553882,sports,21,24,16,375.6239999999999,207.79200000000003
553882,sports,23,28,0,2416.59712,0.0
553882,sports,3,1,0,83.82609,0.0
553882,sports,7,30,0,31125.369642999998,0.0
553882,sports,14,86,28,2301.7618100000022,363.63600000000014
553882,sports,17,6,2,412.52193,6.08491
553882,sports,18,29,0,782.7964199999998,0.0
553883,sports,3,28,0,1427.9705999999996,0.0
553883,sports,5,28,28,139.9994399999999,139.9994399999999
553883,sports,7,3,1,108.583083,0.774
553883,sports,9,128,39,3394.8903100000016,297.9962099999999
553883,sports,14,57,28,1175.9811200000001,363.63600000000014
553883,sports,20,9,8,117.91197,79.92
553883,sports,21,24,8,375.6239999999999,87.91200000000002
553883,sports,2,1,0,44.94992,0.0
553883,sports,13,29,0,2116.9109700000004,0.0
553883,sports,16,28,0,1903.7743199999986,0.0
553883,sports,17,5,2,336.61404999999996,6.08491
553883,sports,19,1,0,58.99095,0.0
553884,sports,4,31,2,6357.320771999998,11.999952
553884,sports,5,25,0,1144.1671699999997,0.0
553884,sports,9,128,67,4064.3482100000047,690.1184199999999
553884,sports,10,2,0,87.98368,0.0
553884,sports,16,1,0,53.892,0.0
553884,sports,20,36,8,3094.767999999999,79.84000000000002
553884,sports,21,24,8,375.2480000000001,87.82399999999998
553884,sports,7,2,0,107.699669,0.0
553884,sports,13,1,0,138.9715,0.0
553884,sports,14,84,28,2158.6739999999995,363.2719999999998
553884,sports,15,1,0,140.70661,0.0
553884,sports,17,5,2,337.279098,7.07982
553884,sports,19,11,2,1177.5886239999998,3.999984
553885,sports,1,4,0,201.28970800000002,0.0
553885,sports,4,83,82,247.55695999999935,126.28000000000019
553885,sports,5,8,0,685.9359999999999,0.0
553885,sports,7,3,0,201.142409,0.0
553885,sports,9,116,9,2396.092250000001,2.4066
553885,sports,14,58,0,1012.1324500000011,0.0
553885,sports,17,6,0,407.069098,0.0
553885,sports,19,11,8,50.71471399999999,1.76
553885,sports,20,8,0,79.84000000000002,0.0
553885,sports,21,25,1,375.3820000000001,0.134
553885,sports,16,1,0,66.99574,0.0
556033,crypto,1,4,0,208.22000000000003,0.0
556033,crypto,2,189,37,310068.9174829996,87.66994199999995
556033,crypto,4,133,2,80738.44919800012,4.800800000000001
556033,crypto,5,271,9,69300.92065799997,39.599999999999994
556033,crypto,7,261,86,167739.3491109999,196.3815709999998
556033,crypto,8,136,13,27860.035018000017,31.007195999999997
556033,crypto,9,137,71,48689.31212900007,32.72829699999995
556033,crypto,10,181,31,78109.28626600007,64.96809999999998
556033,crypto,11,170,39,8326.588641000004,188.34076500000006
556033,crypto,12,21,0,29379.9,0.0
556033,crypto,13,389,95,206428.03456300136,352.4927439999995
556033,crypto,14,82,0,8013.4397690000005,0.0
556033,crypto,15,72,11,5994.067336,21.462999999999997
556033,crypto,16,5,0,5107.534399,0.0
556033,crypto,17,105,89,3203.677857999996,119.70826000000007
556033,crypto,18,91,50,3198.5875840000026,60.394384000000095
556033,crypto,19,142,66,71184.99356599993,321.9160720000002
556033,crypto,20,22,19,53.799981000000045,18.999981000000002
556033,crypto,21,127,12,19027.822470999967,19.1025
556033,crypto,22,50,13,27578.697241,37.019498999999996
556033,crypto,23,9,8,17.304299999999998,8.0
556033,crypto,6,78,29,9640.58198500001,52.49999999999998
556034,crypto,1,32,1,291.324688,1.3221
556034,crypto,2,58,53,474.0787730000004,94.95994399999994
556034,crypto,4,33,28,534.8438159999997,57.25019999999997
556034,crypto,5,231,58,21182.04145899996,93.32751000000007
556034,crypto,6,37,28,469.2895599999998,78.2306
556034,crypto,7,111,37,19793.684565999985,153.45999999999995
556034,crypto,8,153,1,13680.749629999995,1.869999
556034,crypto,9,41,9,3625.0032389999988,4.803299999999999
556034,crypto,10,37,17,2947.880358,49.87246399999999
556034,crypto,11,31,0,110232.67918,0.0
556034,crypto,13,64,5,423.44015200000007,4.683786
556034,crypto,15,5,1,233.985998,1.0
556034,crypto,16,29,0,3268.714160000002,0.0
556034,crypto,18,2,0,632.2167999999999,0.0
556034,crypto,19,9,1,405.917,2.397
556034,crypto,21,10,0,13468.220020000004,0.0
556034,crypto,12,16,0,1593.4491839999996,0.0
556034,crypto,17,2,0,996.979998,0.0
556062,crypto,2,28,28,273.2351999999999,273.2351999999999
556062,crypto,5,1,1,7.8,7.8
556062,crypto,11,24,0,17535.216,0.0
556062,crypto,14,9,9,51.03000000000001,51.03000000000001
556062,crypto,18,1,1,1.032,1.032
556062,crypto,19,1,1,9.6686,9.6686
556062,crypto,23,9,0,179.999991,0.0
556062,crypto,9,2,2,1.9942,1.9942
556062,crypto,10,28,0,419.9999440000001,0.0
556077,crypto,1,212,64,16858.46206499997,192.1134690000001
556077,crypto,2,1046,506,79572.19349900044,1082.3330849999977
556077,crypto,3,88,1,46009.923843,4.539998
556077,crypto,4,780,71,160264.30232600056,120.60990500000003
556077,crypto,5,798,87,686163.8390369999,160.17504599999998
556077,crypto,6,538,179,767788.0756859988,372.0359719999997
556077,crypto,7,348,87,11369.252711999983,242.35002999999998
556077,crypto,8,89,48,4980.678992000001,58.95995200000003
556077,crypto,9,66,5,228185.19469499993,16.649997
556077,crypto,10,314,42,139367.78712299984,110.66676199999999
556077,crypto,11,216,32,101782.58937100034,34.41879900000001
556077,crypto,12,12,0,1521.10439,0.0
556077,crypto,13,696,124,56640.15972000032,483.81468600000034
556077,crypto,14,125,39,8720.21879700001,178.634398
556077,crypto,15,337,70,82659.27345800016,206.19996299999988
556077,crypto,16,275,0,83319.12013099984,0.0
556077,crypto,17,121,11,12193.744768,26.693193999999995
556077,crypto,18,101,56,4165.7214310000045,125.5099720000001
556077,crypto,19,203,92,55271.813947999915,210.32840000000022
556077,crypto,20,99,38,8213.943997000002,60.71840000000002
556077,crypto,21,583,253,87294.09063700012,401.2656940000001
556077,crypto,22,38,14,35133.128487,47.862199
556077,crypto,23,125,1,160499.65408599988,1.65
556122,crypto,1,28,0,422.7999440000003,0.0
556122,crypto,2,34,4,879.6799880000007,11.049992000000001
556122,crypto,3,1,0,20.649998,0.0
556122,crypto,4,19,2,158.42996200000002,6.4499960000000005
556122,crypto,5,2,0,17.899996,0.0
556122,crypto,6,2,2,3.539996,3.539996
556122,crypto,8,30,2,435.9199400000003,9.199996
556122,crypto,9,69,2,875.4398620000021,11.929996
556122,crypto,10,3,2,19.619994,5.719996
556122,crypto,13,68,9,61625.72062400008,42.594463999999995
556122,crypto,14,39,1,4030.87337,4.639998
556122,crypto,15,8,8,54.31998399999999,54.31998399999999
556122,crypto,17,31,31,52.52993799999997,52.52993799999997
556122,crypto,18,3,2,34.42999400000001,2.929996
556122,crypto,19,16,8,378.559968,19.519983999999997
556122,crypto,20,48,19,730.4099039999993,53.389962000000004
556122,crypto,21,30,1,878.0099400000005,3.359998
556122,crypto,22,8,0,267.039984,0.0
556122,crypto,23,28,28,190.67994400000012,190.67994400000012
556122,crypto,7,8,0,92.28256499999999,0.0
556122,crypto,11,9,9,50.48998199999999,50.48998199999999
556122,crypto,12,1,1,1.0,1.0
558957,sports,1,2,2,79.99992,79.99992
558957,sports,2,1,1,46.94592,46.94592
558957,sports,4,20,1,1399.78422,0.199
558957,sports,5,37,33,2114.225715000001,1628.7866400000007
558957,sports,7,9,9,179.82,179.82
558957,sports,9,28,0,2797.200000000001,0.0
558957,sports,16,1,1,48.94192,48.94192
558957,sports,23,9,9,341.58545999999996,341.58545999999996
558960,sports,5,10,1,970.0180110000001,10.54944
558960,sports,7,9,0,179.82,0.0
558960,sports,9,28,0,2797.200000000001,0.0
558960,sports,17,1,0,86.63638,0.0
558960,sports,23,28,28,307.66343999999987,307.66343999999987
558978,sports,2,57,0,1231.926469999999,0.0
558978,sports,5,5,4,10.623878000000003,0.07388
558978,sports,13,141,141,282.0,282.0
559664,politics,1,2,2,6.105880000000001,6.105880000000001
559664,politics,2,90,32,4037.698639999993,250.76844
559664,politics,4,1,1,1.41,1.41
559664,politics,5,9,0,3119.366728,0.0
559664,politics,8,2,2,15.98352,15.98352
559666,politics,1,57,29,2288.567847000004,228.99984700000005
559666,politics,2,58,5,13636.954519000014,28.358225
559666,politics,5,24,0,1528.3200000000002,0.0
559666,politics,8,2,2,7.3028200000000005,7.3028200000000005
559666,politics,15,2,0,178.92,0.0
559666,politics,22,1,0,47.712,0.0
559666,politics,7,7,7,27.90158,27.90158
559666,politics,17,28,28,1309.4200000000005,1309.4200000000005
559670,politics,2,57,0,55961.68925200003,0.0
559670,politics,5,1,1,4.099785,4.099785
559670,politics,9,28,28,111.71859999999992,111.71859999999992
559670,politics,11,9,8,278.419823,14.0
559670,politics,16,9,0,2407.2349999999997,0.0
559670,politics,19,1,0,61.752,0.0
559670,politics,3,1,1,4.99992,4.99992
559670,politics,4,1,0,2952.0257,0.0
559670,politics,7,2,1,855.1528040000001,5.999904
559670,politics,8,1,0,509.999808,0.0
559670,politics,12,1,0,94.525,0.0
559671,politics,2,2,0,324.423376,0.0
559671,politics,5,8,0,1489.9889229999997,0.0
559671,politics,11,10,0,60.0,0.0
559671,politics,13,28,28,57.231999999999964,57.231999999999964
559671,politics,17,1,0,54.67,0.0
559672,politics,1,1,0,8.98665,0.0
559672,politics,2,30,28,305.85394099999996,139.85411999999994
559672,politics,5,8,0,2970.9599679999997,0.0
559672,politics,9,2,0,141.999,0.0
559672,politics,17,8,8,3.1200000000000006,3.1200000000000006
559672,politics,21,1,0,85.398,0.0
559672,politics,8,1,0,26.99704,0.0
559676,politics,1,1,1,46.99869,46.99869
559676,politics,2,1,0,198.549924,0.0
559676,politics,3,29,0,2502.816000000001,0.0
559676,politics,4,57,28,4650.891409999994,1763.9921600000005
559676,politics,7,23,7,5236.994855000001,11.899334999999999
559676,politics,13,29,29,2332.5570000000002,2332.5570000000002
559676,politics,10,8,0,1656.5623200000005,0.0
559676,politics,11,1,0,81.426,0.0
559676,politics,12,1,1,68.99354,68.99354
559677,politics,2,3,3,14.999625000000002,14.999625000000002
559677,politics,4,1,1,4.999875,4.999875
559677,politics,8,2,0,516.34324,0.0
559677,politics,9,1,1,71.9982,71.9982
559677,politics,14,8,8,85.18656,85.18656
559677,politics,23,1,0,145.9689,0.0
559677,politics,5,1,1,7.99176,7.99176
559677,politics,7,1,1,10.999924,10.999924
559677,politics,15,1,0,143.24534,0.0
559677,politics,19,1,1,11.77254,11.77254
