market_id,category,snapshot_total_trades,snapshot_total_volume,snapshot_avg_trade_size,snapshot_median_trade_size,snapshot_small_trade_share,snapshot_retail_volume_share,snapshot_evening_share,snapshot_weekend_share,snapshot_burstiness,snapshot_volatility,snapshot_whale_share,snapshot_whale_trade_count,snapshot_whale_dominated,snapshot_flow_score,snapshot_attention_score,snapshot_score,snapshot_score_max,snapshot_level,snapshot_drivers,snapshot_retail_threshold,snapshot_retail_threshold_method,snapshot_coverage,snapshot_sample_trades,snapshot_min_trades,snapshot_confidence_label,snapshot_confidence_score
516873,crypto,865,127931.218,0.0,28.9786475172414,0.0,,0.556390977443609,0.0,1.6690453389841176,0.26635777591721,,,False,0.0,0.4460302259894117,2.62,10.0,low,"[""evening_activity""]",,,snapshot,865,25,insufficient,0.0
516874,crypto,413,49858.124252,0.0,3424.4775950000003,0.0,,0.556390977443609,0.0,1.7463188560682175,0.47643108694256375,,,False,0.0,0.4975459040454783,2.74,10.0,low,"[""evening_activity""]",,,snapshot,413,25,insufficient,0.0
516875,crypto,29,1916.81,0.0,5.988,0.0,,0.556390977443609,0.0,1.619173974137606,0.6800551226791585,,,False,0.0,0.41278264942507076,2.53,10.0,low,"[""evening_activity""]",,,snapshot,29,25,insufficient,0.0
516876,crypto,627,74450.458965,64.48733455648002,49.845769,0.7,,0.556390977443609,0.0,1.80048072796664,0.45005038090362004,,,False,1.0,0.5336538186444266,7.33,10.0,high,"[""small_trade_bias"", ""evening_activity""]",,,snapshot,627,25,insufficient,0.0
516877,crypto,177,19961.358314,0.0,15.564999,0.0,,0.556390977443609,0.0,1.3938404851999688,0.29166577747227557,,,False,0.0,0.2625603234666459,2.16,10.0,low,"[""evening_activity""]",,,snapshot,177,25,insufficient,0.0
516878,crypto,361,94467.77692,0.0,4.0,0.0,,0.556390977443609,0.0,1.453572246070471,0.3634177591125811,,,False,0.0,0.302381497380314,2.26,10.0,low,"[""evening_activity""]",,,snapshot,361,25,insufficient,0.0
516879,crypto,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
516884,crypto,668,162753.747016,0.0,4.493499999999996,0.0,,0.556390977443609,0.0,1.3184572718607988,0.36308617187479636,,,False,0.0,0.21230484790719917,2.03,10.0,low,"[""evening_activity""]",,,snapshot,668,25,insufficient,0.0
516937,crypto,111,61062.008695,0.0,5.869998,0.0,,0.556390977443609,0.0,1.223466174972949,0.17343891854027124,,,False,0.0,0.14897744998196596,1.87,10.0,low,"[""evening_activity""]",,,snapshot,111,25,insufficient,0.0
516947,politics,1020,1335145.119888,735.2236228154197,93.154,0.2,,0.556390977443609,0.0,1.5038425595911218,0.18080043909005494,,,False,0.33333333333333337,0.3358950397274145,3.84,10.0,low,"[""evening_activity""]",,,snapshot,1020,25,insufficient,0.0
520630,politics,796,317476.556309,65.4419648645491,22.6019509736842,0.7,,0.556390977443609,0.0,2.1486803836566253,0.7894831172574779,,,False,1.0,0.7657869224377502,7.91,10.0,high,"[""small_trade_bias"", ""evening_activity"", ""volume_spikes""]",,,snapshot,796,25,insufficient,0.0
520930,politics,71,6907.385126,0.0,166.49052899999998,0.0,,0.556390977443609,0.0,1.410918043513535,0.46625326873372896,,,False,0.0,0.2739453623423566,2.18,10.0,low,"[""evening_activity""]",,,snapshot,71,25,insufficient,0.0
527828,crypto,2,1209.28,0.0,2.06793,0.0,,0.556390977443609,0.0,1.4855046066309057,0.34229292970174763,,,False,0.0,0.3236697377539371,2.31,10.0,low,"[""evening_activity""]",,,snapshot,2,25,insufficient,0.0
540206,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540207,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540209,sports,536,62939.799896,0.0,5.54767719298246,0.0,,0.556390977443609,0.0,1.3811603221104758,0.1804560650566593,,,False,0.0,0.25410688140698384,2.14,10.0,low,"[""evening_activity""]",,,snapshot,536,25,insufficient,0.0
540210,sports,846,361845.799474,30.76996346106175,4.64772,0.7,,0.556390977443609,0.0,1.3975416922910011,0.23996954994058473,,,False,1.0,0.2650277948606674,6.66,10.0,medium,"[""small_trade_bias"", ""evening_activity""]",,,snapshot,846,25,insufficient,0.0
540211,sports,638,40388.013434,0.0,6.978845,0.0,,0.556390977443609,0.0,1.5066304761253402,0.340161508236799,,,False,0.0,0.3377536507502268,2.34,10.0,low,"[""evening_activity""]",,,snapshot,638,25,insufficient,0.0
540212,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540213,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540214,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540215,sports,628,45702.791441,0.0,9.98082,0.0,,0.556390977443609,0.0,1.320068128528226,0.2542218298238016,,,False,0.0,0.21337875235215073,2.03,10.0,low,"[""evening_activity""]",,,snapshot,628,25,insufficient,0.0
540218,sports,774,61428.108001,0.0,5.3912297807017495,0.0,,0.556390977443609,0.0,1.674373319558454,0.2286843246948278,,,False,0.0,0.44958221303896934,2.62,10.0,low,"[""evening_activity""]",,,snapshot,774,25,insufficient,0.0
540219,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540220,sports,628,54246.655254,0.0,5.29875,0.0,,0.556390977443609,0.0,1.1548287910906665,0.13893667607871005,,,False,0.0,0.10321919406044433,1.76,10.0,low,"[""evening_activity""]",,,snapshot,628,25,insufficient,0.0
540221,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540222,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540224,sports,763,84978.630809,29.056777242745028,9.9745,0.7,,0.556390977443609,0.0,1.1979442861635266,0.13052063269801958,,,False,1.0,0.13196285744235103,6.33,10.0,medium,"[""small_trade_bias"", ""evening_activity""]",,,snapshot,763,25,insufficient,0.0
540225,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540226,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540227,sports,641,49550.087882,0.0,7.522573548387095,0.0,,0.556390977443609,0.0,1.2877213924176836,0.19828655909652565,,,False,0.0,0.19181426161178905,1.98,10.0,low,"[""evening_activity""]",,,snapshot,641,25,insufficient,0.0
540228,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540229,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540230,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540232,sports,623,51885.279472,0.0,4.99928,0.0,,0.556390977443609,0.0,1.281631750416215,0.177872986356737,,,False,0.0,0.18775450027747662,1.97,10.0,low,"[""evening_activity""]",,,snapshot,623,25,insufficient,0.0
540233,sports,725,193026.434701,0.0,5.52056275862069,0.0,,0.556390977443609,0.0,1.6277486260353917,0.38846120793207767,,,False,0.0,0.4184990840235945,2.55,10.0,low,"[""evening_activity""]",,,snapshot,725,25,insufficient,0.0
540234,sports,619,38720.447949,0.0,5.15563226315789,0.0,,0.556390977443609,0.0,1.9289828224470547,0.6943200332123153,,,False,0.0,0.6193218816313698,3.05,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,619,25,insufficient,0.0
540235,sports,832,773456.221863,0.0,5.27139929824561,0.0,,0.556390977443609,0.0,3.399923350178934,0.9309350489451692,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,832,25,insufficient,0.0
540236,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
540237,sports,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
551963,politics,910,817522.684892,367.0671694759853,72.754399,0.35,,0.556390977443609,0.0,1.6722730278876088,0.1924172176878424,,,False,0.5833333333333334,0.4481820185917392,5.25,10.0,medium,"[""evening_activity""]",,,snapshot,910,25,insufficient,0.0
553874,sports,453,647271.598336,0.0,62.56279166666665,0.0,,0.556390977443609,0.0,1.5231309261722477,0.44258383297294507,,,False,0.0,0.34875395078149846,2.37,10.0,low,"[""evening_activity""]",,,snapshot,453,25,insufficient,0.0
553875,sports,486,214456.423,0.0,61.93364,0.0,,0.556390977443609,0.0,4.2054510353982275,0.9115559431000996,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,486,25,insufficient,0.0
553877,sports,348,58970.672981,0.0,53.9706,0.0,,0.556390977443609,0.0,2.0531787182116648,0.5454837433770303,,,False,0.0,0.7021191454744432,3.26,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,348,25,insufficient,0.0
553878,sports,301,41309.750116,0.0,43.249081228070196,0.0,,0.556390977443609,0.0,1.5135009678484461,0.47812297854288466,,,False,0.0,0.34233397856563075,2.36,10.0,low,"[""evening_activity""]",,,snapshot,301,25,insufficient,0.0
553879,sports,411,79675.845,0.0,45.209962,0.0,,0.556390977443609,0.0,1.4316773984471134,0.5857745544112405,,,False,0.0,0.2877849322980756,2.22,10.0,low,"[""evening_activity""]",,,snapshot,411,25,insufficient,0.0
553880,sports,325,64979.967666,0.0,11.975,0.0,,0.556390977443609,0.0,1.4305227065574475,0.5832857064659279,,,False,0.0,0.287015137704965,2.22,10.0,low,"[""evening_activity""]",,,snapshot,325,25,insufficient,0.0
553882,sports,405,102867.89,0.0,49.946004,0.0,,0.556390977443609,0.0,1.4892781099941876,0.4792021743070183,,,False,0.0,0.3261854066627918,2.32,10.0,low,"[""evening_activity""]",,,snapshot,405,25,insufficient,0.0
553883,sports,341,101284.08,0.0,39.476974999999996,0.0,,0.556390977443609,0.0,1.2075043891018784,0.20713911475570176,,,False,0.0,0.13833625940125227,1.85,10.0,low,"[""evening_activity""]",,,snapshot,341,25,insufficient,0.0
553884,sports,348,62665.1765,0.0,69.72944875,0.0,,0.556390977443609,0.0,1.3913373263108897,0.5507639530011984,,,False,0.0,0.26089155087392646,2.15,10.0,low,"[""evening_activity""]",,,snapshot,348,25,insufficient,0.0
553885,sports,297,275264.454333,0.0,15.01528,0.0,,0.556390977443609,0.0,1.5161068256931507,0.30127162203423935,,,False,0.0,0.34407121712876715,2.36,10.0,low,"[""evening_activity""]",,,snapshot,297,25,insufficient,0.0
556033,crypto,2598,4949872.612582,301.3007485514347,71.7788886388889,0.35,,0.556390977443609,0.0,3.2697148532666414,0.981454541328782,,,False,0.5833333333333334,1.0,6.62,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,2598,25,insufficient,0.0
556034,crypto,776,716003.373872,69.53901907504616,70.3426847407407,0.7,,0.556390977443609,0.0,1.553004923493768,0.20495966208880048,,,False,1.0,0.3686699489958453,6.92,10.0,medium,"[""small_trade_bias"", ""evening_activity""]",,,snapshot,776,25,insufficient,0.0
556062,crypto,103,14381.81805,0.0,9.7584,0.0,,0.556390977443609,0.0,1.6365013639520372,0.30342810953027977,,,False,0.0,0.42433424263469144,2.56,10.0,low,"[""evening_activity""]",,,snapshot,103,25,insufficient,0.0
556077,crypto,6604,10262325.710978,194.65297276315974,100.991123529412,0.5,,0.6571428571428571,0.0,4.284288528969363,0.5952865769528789,,,False,0.8333333333333334,1.0,7.75,10.0,high,"[""small_trade_bias"", ""evening_activity"", ""volume_spikes""]",,,snapshot,6604,25,insufficient,0.0
556122,crypto,477,67046.302057,0.0,15.944998,0.0,,0.556390977443609,0.0,3.1354081356931083,0.7550792557047694,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,477,25,insufficient,0.0
558957,sports,103,11592.112,0.0,50.94291,0.0,,0.556390977443609,0.0,1.2732655172622864,0.17300981732246318,,,False,0.0,0.18217701150819096,1.96,10.0,low,"[""evening_activity""]",,,snapshot,103,25,insufficient,0.0
558960,sports,72,18293.111,0.0,55.44399,0.0,,0.556390977443609,0.0,1.4010350861012895,0.12258448913513738,,,False,0.0,0.2673567240675263,2.17,10.0,low,"[""evening_activity""]",,,snapshot,72,25,insufficient,0.0
558978,sports,62,25338.996,0.0,10.549998,0.0,,0.556390977443609,0.0,1.9233161642340995,0.6283501428938246,,,False,0.0,0.6155441094893996,3.04,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,62,25,insufficient,0.0
559664,politics,133,29532.5996,0.0,8.0017,0.0,,0.556390977443609,0.0,1.3688528977420156,0.37688781227629875,,,False,0.0,0.24590193182801037,2.11,10.0,low,"[""evening_activity""]",,,snapshot,133,25,insufficient,0.0
559666,politics,179,16651.4748,0.0,7.999999,0.0,,0.556390977443609,0.0,1.6605263821006775,0.4071201128952191,,,False,0.0,0.4403509214004517,2.6,10.0,low,"[""evening_activity""]",,,snapshot,179,25,insufficient,0.0
559670,politics,112,38037.93875,0.0,52.201925,0.0,,0.556390977443609,0.0,1.6099996407957553,0.39177481366962374,,,False,0.0,0.4066664271971702,2.52,10.0,low,"[""evening_activity""]",,,snapshot,112,25,insufficient,0.0
559671,politics,46,24587.147164,0.0,228.909916,0.0,,0.556390977443609,0.0,1.6588492713504217,0.6206531549401653,,,False,0.0,0.4392328475669478,2.6,10.0,low,"[""evening_activity""]",,,snapshot,46,25,insufficient,0.0
559672,politics,79,58239.606496,0.0,8.9932455,0.0,,0.556390977443609,0.0,1.6233805262995966,0.5108870117469211,,,False,0.0,0.41558701753306443,2.54,10.0,low,"[""evening_activity""]",,,snapshot,79,25,insufficient,0.0
559676,politics,150,28020.869163,0.0,83.36850000000001,0.0,,0.556390977443609,0.0,1.7014514870274744,0.7023191558086799,,,False,0.0,0.46763432468498295,2.67,10.0,low,"[""evening_activity""]",,,snapshot,150,25,insufficient,0.0
559677,politics,20,24394.4164,0.0,4.999875,0.0,,0.556390977443609,0.0,1.4123416695893347,0.21982128022409442,,,False,0.0,0.2748944463928898,2.19,10.0,low,"[""evening_activity""]",,,snapshot,20,25,insufficient,0.0
559678,politics,176,14067.3808,0.0,5.99985,0.0,,0.556390977443609,0.0,1.7417668147172183,0.5128602679449602,,,False,0.0,0.49451120981147884,2.74,10.0,low,"[""evening_activity""]",,,snapshot,176,25,insufficient,0.0
559679,politics,164,102068.48675,0.0,5.9899,0.0,,0.556390977443609,0.0,4.178217487947233,0.8532616009566167,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,164,25,insufficient,0.0
559680,politics,101,23102.7978,0.0,29.872487,0.0,,0.556390977443609,0.0,1.2113682247472797,0.183002171847145,,,False,0.0,0.14091214983151978,1.85,10.0,low,"[""evening_activity""]",,,snapshot,101,25,insufficient,0.0
559681,politics,31,66259.371625,0.0,173.38649600000002,0.0,,0.556390977443609,0.0,2.576370902663685,0.6742797184747353,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,31,25,insufficient,0.0
559682,politics,128,51158.686,0.0,47.71025,0.0,,0.556390977443609,0.0,1.868765683650137,0.26168055966551285,,,False,0.0,0.5791771224334247,2.95,10.0,low,"[""evening_activity""]",,,snapshot,128,25,insufficient,0.0
559683,politics,90,47423.8594,0.0,6.4968225,0.0,,0.556390977443609,0.0,1.2054201751755904,0.2229350825372307,,,False,0.0,0.1369467834503936,1.84,10.0,low,"[""evening_activity""]",,,snapshot,90,25,insufficient,0.0
559684,politics,61,50028.0356,0.0,7.99176,0.0,,0.556390977443609,0.0,1.4357159362443201,0.32979750844271805,,,False,0.0,0.29047729082954676,2.23,10.0,low,"[""evening_activity""]",,,snapshot,61,25,insufficient,0.0
559685,politics,85,44407.2668,0.0,6.999825,0.0,,0.556390977443609,0.0,1.1076450334771892,0.1282381697099131,,,False,0.0,0.07176335565145948,1.68,10.0,low,"[""evening_activity""]",,,snapshot,85,25,insufficient,0.0
559687,politics,432,235474.04475,0.0,5.9899,0.0,,0.556390977443609,0.0,1.9376698258052176,0.5463971869143555,,,False,0.0,0.6251132172034785,3.06,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,432,25,insufficient,0.0
559688,politics,102,21117.549,0.0,8.999974,0.0,,0.556390977443609,0.0,1.772404533693179,0.5484194055666514,,,False,0.0,0.5149363557954527,2.79,10.0,low,"[""evening_activity""]",,,snapshot,102,25,insufficient,0.0
559689,politics,112,38283.2475,0.0,49.95,0.0,,0.556390977443609,0.0,1.265208474167594,0.15695295752088792,,,False,0.0,0.17680564944506263,1.94,10.0,low,"[""evening_activity""]",,,snapshot,112,25,insufficient,0.0
559690,politics,154,23047.042662,0.0,26.64189794117645,0.0,,0.556390977443609,0.0,1.459476502057393,0.24812430122340437,,,False,0.0,0.306317668038262,2.27,10.0,low,"[""evening_activity""]",,,snapshot,154,25,insufficient,0.0
561240,politics,43,13030.892,0.0,66.429,0.0,,0.556390977443609,0.0,1.3845055653133491,0.20992823871062818,,,False,0.0,0.25633704354223275,2.14,10.0,low,"[""evening_activity""]",,,snapshot,43,25,insufficient,0.0
561242,politics,223,20242.005706,0.0,7.999891,0.0,,0.556390977443609,0.0,1.4421488452943474,0.3356853262506917,,,False,0.0,0.2947658968628983,2.24,10.0,low,"[""evening_activity""]",,,snapshot,223,25,insufficient,0.0
561245,politics,223,187579.777704,0.0,42.9536,0.0,,0.556390977443609,0.0,2.1674050358180637,0.710961735943256,,,False,0.0,0.7782700238787091,3.45,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,223,25,insufficient,0.0
561247,politics,58,20976.107563,0.0,27.99267,0.0,,0.556390977443609,0.0,1.5463002634067544,0.21080350855049912,,,False,0.0,0.36420017560450296,2.41,10.0,low,"[""evening_activity""]",,,snapshot,58,25,insufficient,0.0
561248,politics,172,91871.539662,0.0,61.442,0.0,,0.556390977443609,0.0,2.25174551648288,0.641246800094589,,,False,0.0,0.8344970109885868,3.59,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,172,25,insufficient,0.0
561249,politics,96,90572.050703,0.0,104.88912,0.0,,0.556390977443609,0.0,3.4314805171258356,0.6565167714467065,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,96,25,insufficient,0.0
561250,politics,89,11184.314009,0.0,6.492785,0.0,,0.556390977443609,0.0,1.5038789785387074,0.4871336811874968,,,False,0.0,0.33591931902580496,2.34,10.0,low,"[""evening_activity""]",,,snapshot,89,25,insufficient,0.0
561251,politics,209,24659.936375,0.0,64.0371132394366,0.0,,0.556390977443609,0.0,1.7319898396491604,0.6031599993764676,,,False,0.0,0.4879932264327736,2.72,10.0,low,"[""evening_activity""]",,,snapshot,209,25,insufficient,0.0
561254,politics,113,20610.674,0.0,89.86528,0.0,,0.556390977443609,0.0,1.4658172779683076,0.4609403720645964,,,False,0.0,0.31054485197887177,2.28,10.0,low,"[""evening_activity""]",,,snapshot,113,25,insufficient,0.0
561990,politics,69,16323.800236,0.0,274.7943,0.0,,0.556390977443609,0.0,1.4044653727720928,0.30636518344784763,,,False,0.0,0.26964358184806186,2.17,10.0,low,"[""evening_activity""]",,,snapshot,69,25,insufficient,0.0
561992,politics,141,22304.412473,0.0,85.398,0.0,,0.556390977443609,0.0,1.6329826898526814,0.30607706194870093,,,False,0.0,0.42198845990178757,2.55,10.0,low,"[""evening_activity""]",,,snapshot,141,25,insufficient,0.0
561993,politics,38,55095.3738,0.0,70.250275,0.0,,0.556390977443609,0.0,1.909834186525238,0.5798894984508793,,,False,0.0,0.6065561243501586,3.02,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,38,25,insufficient,0.0
561994,politics,16,24804.311284,0.0,3.999945,0.0,,0.556390977443609,0.0,1.7984859839468228,0.37192502445661496,,,False,0.0,0.5323239892978818,2.83,10.0,low,"[""evening_activity""]",,,snapshot,16,25,insufficient,0.0
561995,politics,227,68077.460378,0.0,117.41128,0.0,,0.556390977443609,0.0,2.4956198478965614,1.1200421522467396,,,False,0.0,0.9970798985977076,3.99,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,227,25,insufficient,0.0
561999,politics,127,246347.72475,0.0,36.431000000000004,0.0,,0.556390977443609,0.0,1.8807614358608369,0.41557064888828554,,,False,0.0,0.5871742905738913,2.97,10.0,low,"[""evening_activity""]",,,snapshot,127,25,insufficient,0.0
574071,crypto,126,2171.55,0.0,122.69412,0.0,,0.556390977443609,0.0,2.3560506877530822,1.0117156677451473,,,False,0.0,0.9040337918353881,3.76,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,126,25,insufficient,0.0
574072,crypto,1364,1356582.67805,337.15276845061567,484.300762806452,0.35,,0.556390977443609,0.0,2.7369921032632116,1.0549194912486473,,,False,0.5833333333333334,1.0,6.62,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,1364,25,insufficient,0.0
574073,crypto,91,67377.1,0.0,8.04195,0.0,,0.556390977443609,0.0,1.4775598429599028,0.451672976360873,,,False,0.0,0.3183732286399352,2.3,10.0,low,"[""evening_activity""]",,,snapshot,91,25,insufficient,0.0
576410,crypto,61,23924.37,0.0,147.2640465757575,0.0,,0.556390977443609,0.0,1.8709980157946824,0.646534481783774,,,False,0.0,0.5806653438631216,2.95,10.0,low,"[""evening_activity""]",,,snapshot,61,25,insufficient,0.0
601577,crypto,1001,2133339.130696,191.25921766137344,83.803549717161,0.5,,0.556390977443609,0.0,3.3338528347527903,0.8803645366716483,,,False,0.8333333333333334,1.0,7.75,10.0,high,"[""small_trade_bias"", ""evening_activity"", ""volume_spikes""]",,,snapshot,1001,25,insufficient,0.0
619977,crypto,0,0.0,0.0,0.0,0.0,,0.556390977443609,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
620015,crypto,568,179014.706069,291.658297287513,18.4666531,0.35,,0.556390977443609,0.0,1.5430112510170215,0.3572805860293678,,,False,0.5833333333333334,0.36200750067801435,5.03,10.0,medium,"[""evening_activity""]",,,snapshot,568,25,insufficient,0.0
666217,crypto,306,81777.429307,0.0,39.999998,0.0,,0.556390977443609,0.0,1.4146767406888812,0.33460065458666344,,,False,0.0,0.2764511604592541,2.19,10.0,low,"[""evening_activity""]",,,snapshot,306,25,insufficient,0.0
666646,crypto,1904,2329861.320021,265.000926284166,69.1240874531249,0.35,,0.556390977443609,0.0,2.982952120119098,0.7659586257408957,,,False,0.5833333333333334,1.0,6.62,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,1904,25,insufficient,0.0
686122,crypto,4878,13786184.466324,303.2093476823993,105.8964,0.35,,0.556390977443609,0.0,2.6890740717915183,0.8401048809980692,,,False,0.5833333333333334,1.0,6.62,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,4878,25,insufficient,0.0
687200,crypto,1044,143065.66976,211.20349572042613,65.6738082758621,0.5,,0.556390977443609,0.0,1.6412847792233365,0.4042394015638259,,,False,0.8333333333333334,0.427523186148891,6.32,10.0,medium,"[""small_trade_bias"", ""evening_activity""]",,,snapshot,1044,25,insufficient,0.0
687778,crypto,252,150618.671998,0.0,12.935,0.0,,0.556390977443609,0.0,1.5289734136416055,0.3049214260586081,,,False,0.0,0.35264894242773703,2.38,10.0,low,"[""evening_activity""]",,,snapshot,252,25,insufficient,0.0
799384,crypto,353,64224.710175,0.0,1.07089333333333,0.0,,0.556390977443609,0.0,1.5566915149901839,0.3293019233003993,,,False,0.0,0.3711276766601226,2.43,10.0,low,"[""evening_activity""]",,,snapshot,353,25,insufficient,0.0
800432,crypto,1752,399963.537988,118.69208465288582,36.6793388983051,0.5,,0.556390977443609,0.0,1.4821134652044374,0.30494955491380565,,,False,0.8333333333333334,0.32140897680295827,6.05,10.0,medium,"[""small_trade_bias"", ""evening_activity""]",,,snapshot,1752,25,insufficient,0.0
800505,crypto,332,48528.101541,0.0,20.98685,0.0,,0.556390977443609,0.0,1.4288571570778048,0.22123511449409164,,,False,0.0,0.2859047713852032,2.21,10.0,low,"[""evening_activity""]",,,snapshot,332,25,insufficient,0.0
800789,crypto,461,73674.551144,204.26091022009567,14.9999655,0.5,,0.556390977443609,0.0,1.7833883327978122,0.47368785698036947,,,False,0.8333333333333334,0.5222588885318747,6.56,10.0,medium,"[""small_trade_bias"", ""evening_activity""]",,,snapshot,461,25,insufficient,0.0
574069,crypto,87,283.82,0.0,4.889106,0.0,,0.4666666666666667,0.0,1.3578586319134425,0.36484465715003955,,,False,0.0,0.2385724212756283,2.1,10.0,low,"[""evening_activity""]",,,snapshot,87,25,insufficient,0.0
574083,crypto,30,40806.726457,0.0,1.0,0.0,,0.4666666666666667,0.0,1.9307628613349925,0.663343814795172,,,False,0.0,0.6205085742233284,3.05,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,30,25,insufficient,0.0
574084,crypto,0,13089.73,0.0,0.0,0.0,,0.4666666666666667,0.0,2.169147732543658,0.8818221201711934,,,False,0.0,0.779431821695772,3.45,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,0,25,insufficient,0.0
574582,crypto,60,1962.16,0.0,56.189754,0.0,,0.4666666666666667,0.0,1.8930377572567887,0.7106464439937988,,,False,0.0,0.5953585048378591,2.99,10.0,low,"[""evening_activity""]",,,snapshot,60,25,insufficient,0.0
574583,crypto,0,0.0,0.0,0.0,0.0,,0.4666666666666667,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
576411,crypto,29,1014.65,0.0,1.349998,0.0,,0.4666666666666667,0.0,1.6981352363311248,0.5676611344886919,,,False,0.0,0.4654234908874166,2.66,10.0,low,"[""evening_activity""]",,,snapshot,29,25,insufficient,0.0
576993,crypto,59,3385.7,0.0,1.249998,0.0,,0.4666666666666667,0.0,1.4573509099041269,0.5199105668890135,,,False,0.0,0.30490060660275126,2.26,10.0,low,"[""evening_activity""]",,,snapshot,59,25,insufficient,0.0
